session_id,agent_id,timestamp,model,provider,task_type,quality_score,quality_label,score_completion,score_execution,score_efficiency,score_outcome,total_cost,roi,total_input_tokens,total_output_tokens,tool_calls_total,tool_calls_success,tool_calls_error,assistant_turns,artifacts_produced,alert
b2a451fb-ae39-4b47-89b4-ac2cae15a95e,stephan,2026-02-16T05:15:06.595Z,anthropic/claude-opus-4.6,openrouter,research,0.4808,poor,0.8333,0.75,0.8,0.0,0.11719500000000001,4.1,23354,17,0,0,0,2,0,False
39f16cac-1065-4049-841b-9d8c7328c534,main,2026-02-21T09:05:50.230Z,,,research,0.5625,poor,1.0,0.75,1.0,0.0,0.0,,20,4,0,0,0,2,0,False
44a10309-e694-4234-a4e9-09768df9fc1d,main,2026-02-21T23:06:59.852Z,,,research,0.5625,poor,1.0,0.75,1.0,0.0,0.0,,6,14,0,0,0,2,0,False
8b8c0573-3a07-4c7c-bc73-578bcb780bff,main,2026-02-21T21:05:39.167Z,,,discovery,0.5925,poor,1.0,0.75,0.9,0.0,0.0,,32,30,0,0,0,6,0,False
4e2f03a1-9dc3-4539-a9cb-3aa6b7e3fce6,xavier,2026-02-21T23:18:46.348Z,,,operations,0.5942,poor,0.5333,0.75,0.875,0.0,0.0,,0,0,0,0,0,1,0,False
414b6111-ed5a-4219-b323-4efabbb53f4e,xavier,2026-02-21T15:00:00.092Z,anthropic/claude-opus-4-6,openrouter,operations,0.5942,poor,0.5333,0.75,0.875,0.0,0.0,,0,0,0,0,0,1,0,False
9fa0f73e-acff-4cb1-ba34-075c07ed8473,main,2026-02-21T23:16:18.502Z,,,operations,0.5942,poor,0.5333,0.75,0.875,0.0,0.0,,0,0,0,0,0,1,0,False
5ddb0498-96f2-4cb6-9244-dd3884960e72,xavier,2026-02-22T03:28:46.342Z,,,operations,0.6354,acceptable,1.0,0.2014,0.85,0.6,0.0,,15,180,7,1,6,11,0,False
399e756e-84e4-438f-8fbb-0a2a2f79d8a2,stephan,2026-02-21T16:05:55.068Z,,,heartbeat,0.6387,acceptable,1.0,0.13,0.875,0.0,0.0,,31,4,2,0,4,4,0,False
16938289-0472-463a-a8b9-ea57f7c55796,jerry,2026-02-21T05:14:36.623Z,MiniMax-M2.5,minimax-portal,operations,0.659,acceptable,1.0,0.38,0.75,0.6,0.0,,1442,1353,3,1,2,6,0,False
ef7b59a1-e728-404e-ad92-d9a33c269169,xavier,2026-02-22T02:43:46.289Z,,,operations,0.659,acceptable,1.0,0.23,0.9,0.6,0.0,,12,138,5,1,4,8,0,False
590f4a59-c4dd-477b-ba53-d50c1d7ad395,xavier,2026-02-22T02:48:46.374Z,,,operations,0.659,acceptable,1.0,0.23,0.9,0.6,0.0,,13,116,5,1,4,9,0,False
dfa3aa9c-dbc0-4d1c-b96c-63511b597b7f,xavier,2026-02-22T02:28:46.341Z,,,operations,0.659,acceptable,1.0,0.23,0.9,0.6,0.0,,13,116,5,1,4,9,0,False
f6048a2c-87e4-48ea-aeef-95a737f56bb0,stephan,2026-02-22T03:47:25.839Z,,,operations,0.6665,acceptable,1.0,0.255,0.9,0.6,0.0,,33,1724,4,1,3,6,0,False
bd93c93f-11f9-49df-aedf-ecff536cd1b3,xavier,2026-02-22T02:53:46.285Z,,,operations,0.6665,acceptable,1.0,0.255,0.9,0.6,0.0,,11,96,4,1,3,7,0,False
88a4ab1a-b5b8-432c-8edc-049d9bc40ac2,xavier,2026-02-22T03:18:46.329Z,,,operations,0.6665,acceptable,1.0,0.255,0.9,0.6,0.0,,11,98,4,1,3,7,0,False
2b7ae2cb-bc69-4e58-af53-6ba0722dbbe5,xavier,2026-02-22T03:38:46.340Z,,,operations,0.6665,acceptable,1.0,0.255,0.9,0.6,0.0,,11,121,4,1,3,7,0,False
b5eee65f-3e03-48e6-8b73-82c238ccddab,main,2026-02-22T02:10:45.418Z,,,operations,0.6744,acceptable,0.8333,0.4425,0.85,0.6,0.0,,38,196,8,4,4,16,0,False
6f8e3773-5e81-4880-816b-f0c33feca86c,main,2026-02-16T01:15:31.741Z,MiniMax-M2.5,minimax-portal,operations,0.68,acceptable,1.0,0.75,0.85,0.0,0.0,,28,288,0,0,0,1,0,False
b65b22ab-a112-4b1b-83a6-af3f9bdc067f,xavier,2026-02-22T00:43:46.284Z,,,operations,0.689,acceptable,1.0,0.38,0.85,0.6,0.0,,17,253,9,3,6,13,0,False
a1343b0c-e058-44bb-8acc-693e6e3dcf35,xavier,2026-02-22T02:23:46.349Z,,,operations,0.689,acceptable,1.0,0.38,0.85,0.6,0.0,,27,306,14,5,9,23,0,False
910328c4-6e17-4961-b8c5-4caf4126c08a,main,2026-02-21T12:51:53.603Z,,,operations,0.6917,acceptable,0.8333,0.75,1.0,0.0,0.0,,6,12,0,0,0,2,0,False
c0e55764-70b7-4237-a9de-da47b2d2a491,main,2026-02-18T14:24:29.175Z,MiniMax-M2.5,minimax-portal,operations,0.6965,acceptable,1.0,0.505,0.75,0.6,0.0,,41394,1805,6,3,3,6,0,False
2428296c-ebb1-49ae-b3c1-cb6d777ae3c4,tyler,2026-02-21T15:46:40.959Z,glm-5,zai,operations,0.7025,acceptable,1.0,0.75,0.925,0.0,0.0068816,102.08,4456,486,0,0,0,1,0,False
94b267aa-5528-4c53-9207-736e20d7d5e1,julia,2026-02-21T15:46:37.483Z,,,operations,0.7025,acceptable,1.0,0.75,0.925,0.0,0.0,,20,2,0,0,0,2,0,False
3793a297-d0b1-47aa-92ff-5243194fb805,main,2026-02-20T13:52:48.167Z,MiniMax-M2.5,minimax-portal,operations,0.703,acceptable,1.0,0.5767,0.7,0.6,0.0,,67825,1423,12,7,5,7,0,False
3b1d6a84-8795-48d5-ba1a-39cc66cb6f86,main,2026-02-22T03:11:43.388Z,,,heartbeat,0.7087,acceptable,0.8333,0.255,0.9,0.8,0.0,,25,112,4,1,3,7,0,False
bdd44175-1559-432b-a933-95e723b9fb73,main,2026-02-22T01:45:57.829Z,,,heartbeat,0.7087,acceptable,0.8333,0.255,0.9,0.8,0.0,,25,106,4,1,3,7,0,False
e2b192a8-89d7-45da-bd31-ac6d26a6e89c,main,2026-02-22T02:55:57.776Z,,,heartbeat,0.7087,acceptable,0.8333,0.255,0.9,0.8,0.0,,25,112,4,1,3,7,0,False
2e205aa7-a878-43ee-b241-b4b95f192b43,main,2026-02-22T02:30:58.197Z,,,heartbeat,0.7087,acceptable,0.8333,0.255,0.9,0.8,0.0,,25,106,4,1,3,7,0,False
de3b1b78-dd84-47bc-ae6e-5cb5040d4b99,main,2026-02-22T03:20:57.776Z,,,heartbeat,0.7087,acceptable,0.8333,0.255,0.9,0.8,0.0,,25,102,4,1,3,7,0,False
a017e597-0052-46a7-85eb-cb4e48a2a5ba,xavier,2026-02-22T01:13:46.340Z,,,operations,0.7104,acceptable,1.0,0.4514,0.85,0.6,0.0,,15,180,7,3,4,11,0,False
6631d094-6a18-4800-b9eb-3461bbb04169,main,2026-02-18T14:21:46.692Z,MiniMax-M2.5,minimax-portal,operations,0.7119,acceptable,1.0,0.6064,0.7,0.6,0.0,,71872,1694,14,9,5,9,0,False
3739f81e-9a6d-4ede-8a71-ce67d3c7f797,luis,2026-02-21T10:15:33.560Z,anthropic/claude-opus-4-6,openrouter,operations,0.713,acceptable,1.0,0.66,0.65,0.6,0.0,,67203,72,3,2,1,22,0,False
18fbb9e0-3034-4a74-a09e-b2e9f7490c98,xavier,2026-02-22T03:09:42.633Z,,,operations,0.7183,acceptable,1.0,0.4778,0.85,0.6,0.0,,41,579,23,11,12,37,0,False
1b512894-32db-4f9f-86f2-39964980f0c4,harry,2026-02-21T17:23:12.509Z,gemini-3-flash-preview,google,heartbeat,0.7188,acceptable,0.8333,0.505,0.75,0.8,0.03034555,23.69,57105,55,2,1,1,3,0,False
8b0d7715-9bfe-4d4c-b595-35cfe0334a1e,xavier,2026-02-22T03:43:46.300Z,,,operations,0.719,acceptable,1.0,0.38,0.95,0.6,0.0,,9,58,2,1,1,5,0,False
08b6cc38-785c-4858-bda7-04adea5bef54,xavier,2026-02-22T03:33:46.344Z,,,operations,0.719,acceptable,1.0,0.38,0.95,0.6,0.0,,9,44,2,1,1,5,0,False
0ff5d8e1-823c-406a-8d6a-e2876ca579ff,xavier,2026-02-22T02:58:46.333Z,,,operations,0.719,acceptable,1.0,0.38,0.95,0.6,0.0,,9,46,2,1,1,5,0,False
a16e7ffc-c5c9-47d0-a164-951f9363f3e5,main,2026-02-22T03:30:57.872Z,,,heartbeat,0.7192,acceptable,0.8333,0.2967,0.9,0.8,0.0,,24,80,3,1,2,6,0,False
93c72a77-ad55-453f-ac22-dc94d08861e7,xavier,2026-02-22T03:03:46.359Z,,,operations,0.7202,acceptable,1.0,0.4842,0.85,0.6,0.0,,21,306,12,6,6,17,0,False
e4b85741-24cd-453b-8f44-3433d99b5262,xavier,2026-02-21T22:19:49.762Z,,,chat,0.7204,acceptable,0.8667,0.75,0.775,0.2,0.0,,0,0,0,0,0,8,0,False
489df0ed-6b47-481e-8b1d-8a1d4f143f9e,main,2026-02-21T15:05:12.830Z,,,coding,0.723,acceptable,1.0,0.8774,0.65,0.6,0.0,,686643,5528,58,53,5,67,1,False
bbb03dcc-df98-49af-9194-1993b051bcc8,robert,2026-02-22T03:47:27.301Z,MiniMax-M2.5,minimax-portal,operations,0.725,acceptable,1.0,0.75,1.0,0.0,0.0,,24,469,0,0,0,1,0,False
9cd233c1-1762-4dee-9f6a-f9db89bd8eb8,main,2026-02-21T16:04:37.813Z,,,operations,0.725,acceptable,1.0,0.75,1.0,0.0,0.0,,20,4,0,0,0,2,0,False
51f88c4d-5f58-493e-afe8-105bd4c2502c,amadeus,2026-02-21T15:46:44.985Z,,,operations,0.725,acceptable,1.0,0.75,1.0,0.0,0.0,,20,6,0,0,0,2,0,False
78fe182d-23b3-4c70-a63b-aa86f48ea262,main,2026-02-18T14:27:13.501Z,MiniMax-M2.5,minimax-portal,operations,0.7265,acceptable,1.0,0.505,0.85,0.6,0.0,,6835,894,2,1,1,2,0,False
5965e255-ab02-4abb-93b1-40396c16dd54,main,2026-02-16T04:04:20.024Z,MiniMax-M2.5,minimax-portal,operations,0.7265,acceptable,1.0,0.705,0.65,0.6,0.0,,2462135,9970,25,21,4,31,1,False
2f869897-69a2-4dac-971f-03772095a6df,main,2026-02-20T21:30:00.167Z,MiniMax-M2.5,minimax-portal,operations,0.728,acceptable,1.0,0.66,0.7,0.6,0.0,,135646,2476,13,9,4,9,0,False
b2372394-c8ce-4e1d-87ca-9038c37b3ae7,sandy,2026-02-21T05:14:26.496Z,glm-5,zai,chat,0.731,acceptable,1.0,0.13,0.8,0.7,0.023672400000000003,30.88,15106,1241,1,0,1,4,0,False
c808c907-4625-427f-b6d5-6c65a4a2a2c6,main,2026-02-22T02:06:47.787Z,,,chat,0.7329,acceptable,0.8667,0.75,0.825,0.2,0.0,,0,0,0,0,0,3,0,False
6d5b9b77-cb42-461d-bf35-88cee93ddcb8,main,2026-02-22T02:07:42.082Z,,,chat,0.7329,acceptable,0.8667,0.75,0.825,0.2,0.0,,0,0,0,0,0,3,0,False
aac9a831-3e3b-4adc-9c3e-536eb6388a94,main,2026-02-22T02:08:20.247Z,,,chat,0.7329,acceptable,0.8667,0.75,0.825,0.2,0.0,,0,0,0,0,0,3,0,False
757a0dd6-aef5-46a1-9734-cefcfb71ec7a,main,2026-02-22T02:07:02.007Z,,,chat,0.7329,acceptable,0.8667,0.75,0.825,0.2,0.0,,0,0,0,0,0,3,0,False
10ad446f-3093-43cf-a40a-8840afd07684,main,2026-02-22T02:07:13.330Z,,,chat,0.7329,acceptable,0.8667,0.75,0.825,0.2,0.0,,0,0,0,0,0,3,0,False
a5d8361f-da9d-4270-a343-d25997e119dd,main,2026-02-22T02:07:55.303Z,,,chat,0.7329,acceptable,0.8667,0.75,0.825,0.2,0.0,,0,0,0,0,0,3,0,False
0a0d46a1-6f11-4b7b-ba72-35a515773ee9,main,2026-02-22T02:08:05.447Z,,,chat,0.7329,acceptable,0.8667,0.75,0.825,0.2,0.0,,0,0,0,0,0,3,0,False
0f580cea-f49c-45fc-8f37-952cf16c4135,tim,2026-02-21T19:18:06.738Z,gpt-5.3-codex,openai-codex,coding,0.7335,acceptable,1.0,0.855,0.75,0.6,0.07382655,9.94,20233,1573,10,9,1,6,2,False
6c9085b4-93f9-4c98-a2b1-eb19d67d8633,tim,2026-02-21T09:11:42.488Z,gpt-5.3-codex,openai-codex,coding,0.735,acceptable,1.0,0.9,0.7,0.6,0.5093416999999999,1.44,168014,8975,35,35,0,25,0,False
0dfbfec6-fbc6-486e-b269-4670f7cc3ba6,tim,2026-02-21T18:33:06.717Z,gpt-5.3-codex,openai-codex,coding,0.7368,acceptable,1.0,0.8717,0.75,0.6,0.0829542,8.88,25348,1776,12,11,1,6,2,False
b4fa5f56-d115-41c1-b7c0-8d215cf79049,main,2026-02-16T04:01:31.624Z,MiniMax-M2.5,minimax-portal,operations,0.743,acceptable,1.0,0.66,0.75,0.6,0.0,,118372,1170,9,6,3,5,0,False
77445e1b-f6b9-41e3-81bb-dd0647e9f03a,main,2026-02-20T13:55:18.121Z,MiniMax-M2.5,minimax-portal,operations,0.743,acceptable,1.0,0.61,0.8,0.6,0.0,,26733,1255,5,3,2,5,0,False
cb493f32-c5d6-4998-be46-069570f78350,xavier,2026-02-22T02:18:46.348Z,,,operations,0.7442,acceptable,1.0,0.5638,0.85,0.6,0.0,,21,332,13,7,6,17,0,False
219e9cb2-310d-4894-86e9-0371bf64c5d2,main,2026-02-21T21:36:59.955Z,,,chat,0.7446,acceptable,0.8333,0.75,0.925,0.2,0.0,,20,2,0,0,0,2,0,False
0f63d4c3-6eec-4d60-b9b9-906656fb7bdb,xavier,2026-02-21T22:29:17.152Z,,,chat,0.7454,acceptable,0.8667,0.75,0.875,0.2,0.0,,0,0,0,0,0,1,0,False
b1929414-679f-4db0-b11a-d6a8532114a0,julia,2026-02-22T04:01:17.883Z,,,chat,0.7454,acceptable,0.8667,0.75,0.875,0.2,0.0,,0,0,0,0,0,1,0,False
08138aa2-f4ec-4b64-b8ab-200fda63a5d0,main,2026-02-21T15:38:39.866Z,MiniMax-M2.5,minimax-portal,coding,0.7475,acceptable,1.0,1.0,0.65,0.6,0.0,,544755,2785,27,27,0,27,1,False
c20725d3-5f2e-4522-b75b-265df1470d51,tyler,2026-02-21T04:19:12.505Z,MiniMax-M2.5,minimax-portal,chat,0.7498,acceptable,1.0,0.13,0.875,0.7,0.0,,514,730,1,0,1,3,1,False
a0fa6781-fa77-4e41-9727-18e4367a25ae,robert,2026-02-21T05:13:57.917Z,gemini-3-pro-preview,google,chat,0.7498,acceptable,1.0,0.13,0.875,0.7,0.1502812,4.99,48762,3969,1,0,1,4,1,False
c2a89c10-eda4-4795-9d5a-f436b95a72ad,amadeus,2026-02-21T15:18:51.553Z,glm-5,zai,operations,0.7509,good,1.0,0.6863,0.75,0.6,0.073581,10.21,57789,1931,19,14,5,8,0,False
24182d11-beae-45f9-be37-0f8b346c2d58,joey,2026-02-21T15:00:02.993Z,claude-sonnet-4-6,anthropic,operations,0.7528,good,1.0,0.6926,0.75,0.6,0.1239614,6.07,86979,3545,23,17,6,10,2,False
53704ec5-daa5-4a84-be73-0b7b11b9f250,amadeus,2026-02-22T03:47:23.665Z,,,operations,0.7563,good,1.0,0.6044,0.85,0.6,0.0,,48,1066,9,6,3,12,0,False
e1a6529c-253a-46d7-827c-b12b4a8de111,main,2026-02-22T02:50:57.705Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,23,54,2,1,1,5,0,False
19f8886d-1a2b-4ae5-86bd-d0adba35a05f,main,2026-02-22T02:45:57.756Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,23,54,2,1,1,5,0,False
768574e4-e817-498b-a11d-826e93db5d05,main,2026-02-22T02:25:57.827Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,23,48,2,1,1,5,0,False
a739112e-0a5e-4d1b-9fab-60a0062235c5,main,2026-02-22T02:40:57.765Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,23,54,2,1,1,5,0,False
c692261f-a88b-4345-9ebc-ddaa2ad2c422,main,2026-02-22T03:09:27.953Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,23,54,2,1,1,5,0,False
652ba41c-8b00-4d63-aa07-7bc8f9227a0d,main,2026-02-21T23:50:57.836Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,9,60,2,1,1,5,0,False
03fde171-fff3-43d6-bcfd-0c10bb3b4ab7,main,2026-02-22T02:15:57.758Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,23,48,2,1,1,5,0,False
fed9de86-67a1-4cb3-bd18-eb123a6d9ef9,main,2026-02-22T02:20:57.743Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,23,54,2,1,1,5,0,False
88c26825-a47f-4f23-9792-cda44486574a,main,2026-02-22T00:15:17.480Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,9,64,2,1,1,5,0,False
223541c4-d3ad-4658-82ac-c54c839a2a52,main,2026-02-22T00:25:57.906Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,9,70,2,1,1,5,0,False
b3c3e885-0b5d-44f9-a085-9fb721fae18d,main,2026-02-22T00:43:19.551Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,9,64,2,1,1,5,0,False
6ed199ee-0582-4f61-be4f-a4004f6e0b99,main,2026-02-22T01:56:25.744Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,23,44,2,1,1,5,0,False
db4b6255-3836-40b8-8c63-b164448d5b8b,main,2026-02-22T03:40:57.786Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,23,54,2,1,1,5,0,False
daf6c257-c2cc-4e30-ba50-0fe9cfd21c9f,main,2026-02-22T03:45:57.744Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,23,44,2,1,1,5,0,False
9085187e-37ce-4f63-ba4f-3e34bdcf1223,main,2026-02-21T23:45:57.848Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,9,70,2,1,1,5,0,False
f0fb1bc9-0615-4d91-ab42-617e20fc2568,main,2026-02-22T02:35:58.740Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,23,54,2,1,1,5,0,False
f20be465-cc29-4ec0-b9d6-45ac26cec578,main,2026-02-22T03:35:57.794Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,23,54,2,1,1,5,0,False
af11b52d-8383-4347-a5e7-8674ddd2b7de,main,2026-02-22T01:25:57.729Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,9,54,2,1,1,5,0,False
a4cdff74-f139-4017-ae39-39288ec3fa6f,main,2026-02-21T23:40:57.779Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,9,70,2,1,1,5,0,False
c00e409a-a296-45f4-9b91-318d281ed118,main,2026-02-22T01:36:56.326Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,9,64,2,1,1,5,0,False
d5ec01dd-7b10-4e52-9d65-0f29499553e1,main,2026-02-21T23:55:57.860Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,9,60,2,1,1,5,0,False
635dba89-eb64-4744-9196-8a415bdf3233,main,2026-02-22T03:25:57.771Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,23,44,2,1,1,5,0,False
3b0176d4-4fdc-42b6-9f4b-ea6259821864,main,2026-02-22T00:45:57.750Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,9,64,2,1,1,5,0,False
2575f011-1ebd-45dc-9c11-68a347bce210,main,2026-02-22T03:00:57.842Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,23,54,2,1,1,5,0,False
906ae4ae-d3df-4d82-9d61-3b0b90a11ff3,main,2026-02-22T01:40:57.719Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,23,54,2,1,1,5,0,False
7683e10d-a0d5-47f3-9391-d8c0245abc6a,main,2026-02-21T23:35:57.863Z,,,heartbeat,0.7575,good,0.8333,0.38,0.95,0.8,0.0,,9,66,2,1,1,5,0,False
